"","DATE","impressions_Facebook","impressions_TV","impressions_Youtube","impressions_OOH","impressions_Radio","impressions_ProgammaticRT","impressions_PMAX","spend_Facebook","spend_TV","spend_Youtube","spend_OOH","spend_Radio","spend_ProgammaticRT","spend_PMAX","clicks_Search","spend_Search","total_revenue","week","promo1","promo2"
"186",2023-07-19,13448038.384646,394756.444907953,323380.362698075,944385.613479047,2253024.88933341,763087.667356668,1341965.82155476,40247.591420595,9957.88828943069,3235.31706359562,14183.9131791126,22685.0824955398,6125.86244140251,9422.83419379204,60187.4895487766,32139.1411807633,9199009.99016772,30,0,0
"187",2023-07-26,13127824.891922,373778.034916102,340256.468543153,931779.958294367,2218268.93349516,754443.787179076,1319109.23111524,39310.8030642883,9436.60945312657,3404.23701922415,13993.9136124671,22335.289728804,6055.12096731464,9256.51200479122,62702.4575042598,33887.7653371781,8816198.84979419,31,0,0
"188",2023-08-02,9228331.98876249,327773.012408248,416983.834148617,803733.111481567,1920967.70716311,545073.041753187,988080.643169753,27833.4901870918,8300.47361468345,4173.76653096227,12071.9100533561,19228.3859938033,4368.87207420285,6920.66945630949,68575.0510053505,35593.1947601487,8593794.10785371,32,0,0
"189",2023-08-09,10156878.9939414,303699.268802518,443843.007054586,942780.627062816,1896934.58932116,532019.203737917,964349.164565701,30600.7884910271,7663.71058665462,4442.51167584377,14162.1643619841,19004.1009403213,4257.65356934304,6754.91623140002,63686.263800279,34092.7172302506,8663502.8549971,33,0,0
"190",2023-08-16,11394941.6675133,271600.943994878,479655.237595879,1128177.31450448,1864890.43219855,514614.086384222,932707.193093631,34290.5195629407,6814.69321594951,4800.83853568577,16949.1701068213,18705.0542023453,4109.36222952996,6533.91193152073,57167.8808601838,32092.0805237199,8338216.70793976,34,0,0
"191",2023-08-23,11448092.1495762,447360.004832142,440854.964398055,1085088.8065037,2363959.43051432,594598.220623631,1224799.63935078,34409.3069694181,11262.2780145111,4414.40162405509,16298.1328531444,23691.0117532654,4769.54018994728,8597.37789924716,54265.832484104,28806.3617956272,9292252.36843121,35,0,1
"192",2023-08-30,11469352.3424014,517663.629167047,425334.855118926,1067853.40330339,2563587.02984063,626591.874319395,1341636.61785365,34456.8219320091,13041.3119339357,4259.82685940281,16037.7179516737,25685.3947736335,5033.61137411421,9422.76428633773,53105.0131336722,27492.0743043902,9154174.04025869,36,0,1
"193",2023-09-06,14548017.4989827,447284.800803358,512309.043348673,1049025.74265333,2904653.05705159,893692.336090329,1391771.73880958,43632.8817974272,11102.722081927,5129.13490001241,15747.2072840554,29024.0937787378,7174.51026895915,9804.48774869576,55942.8465602661,30603.7508501335,8974102.1360262,37,0,0
"194",2023-09-13,14499813.3105337,479717.61305203,538859.200176196,1251460.23723875,2907963.73561661,836392.644588483,1420432.97346082,43558.6042581089,11959.9297056989,5394.88738787396,18793.0931395964,29064.6988966024,6708.87845261985,9986.34030000903,64298.3189042687,34261.0938519116,9696308.0746996,38,0,0
"195",2023-09-20,14379302.8394114,560799.643673709,605234.592245003,1757546.47370232,2916240.43202917,693143.415833867,1492086.06008893,43372.9104098132,14102.9487651286,6059.26860752782,26407.8077784491,29166.2116912638,5544.79891177159,10440.9716782922,85186.9997642752,43404.4513563569,9026758.02170007,39,0,0
"196",2023-09-27,13209528.074402,479166.487392153,453950.370672374,1382951.08191405,2672925.26567118,601953.420359424,1224890.93806811,39781.090994571,12079.066171465,4540.52876303899,20767.1126409815,26732.9359573224,4829.76104730803,8596.53592676487,59196.8405486794,30403.6764349996,8814822.66167241,40,0,0
"197",2023-10-04,12332197.000645,417941.620180985,340487.204492902,1102004.53807286,2490438.89090269,533560.923753591,1024494.5965525,37087.2264331394,10561.1542262172,3401.47387967236,16536.5912878808,24907.9791568663,4293.48264896037,7213.20911311937,39704.2211369826,20653.0952439816,8450189.79413343,41,0,0
"198",2023-10-11,8823951.59527139,248825.417742073,277093.854301646,786563.62688687,1944104.21146088,534160.00270735,959135.896118211,26380.3995242894,6228.75698278659,2773.45424030595,11808.8071595755,19454.4673542661,4288.23480131534,6722.6203276301,62244.6118345331,30725.8346105919,8805705.58632638,42,0,0
"199",2023-10-18,8819521.02990837,239504.804250343,294473.332456574,784641.014007231,1901430.73081128,578495.480777251,995684.358280779,26337.6013962004,5982.64149902907,2949.20304492163,11780.2872155532,19033.2226502859,4640.31259039954,6973.7426758308,66173.4490489889,32757.4725607867,8821701.42337578,43,0,0
"200",2023-10-25,12301183.0431039,352697.325738878,462143.551577398,1088546.24791538,2191724.52635555,843909.270242895,1280333.83169047,36787.6395365158,8838.34583991459,4631.71551198217,16336.9516797248,21959.2662290047,6758.02717254975,8971.06555052431,67206.0816381733,34874.5608953449,9216279.37237417,44,0,0
"201",2023-11-01,12910562.4898015,431549.221274895,417513.898775434,1186477.06398673,2316189.69334612,819213.261831002,1281562.5422216,38859.7030331439,10847.6323184282,4178.43915202026,17814.9966355649,23208.3858380399,6562.17051865153,8999.14710719162,58639.3540762638,30300.5381084468,9720053.77280654,45,1,0
"202",2023-11-08,13723068.4187317,536685.081989583,358007.695039482,1317051.4854152,2482143.24933353,786285.250615144,1283200.82292978,41622.4543619814,13526.6809564464,3574.07067207106,19785.7232433517,24873.8786500868,6301.0283134539,9036.58918274804,47217.0506603846,24201.8410592494,9253444.59639748,46,0,0
"203",2023-11-15,11694779.3882064,380921.120835207,496746.624580921,1194102.54794199,2432589.73291723,678895.745309258,1324222.06932973,35098.092440383,9553.70302055368,4967.36054189897,17922.2429003586,24381.477372038,5440.80798060787,9291.68674578934,88545.5283057064,44763.893973339,9326249.9443072,47,0,0
"204",2023-11-22,10883463.7759963,318615.536373457,552242.196397496,1144922.97295271,2412768.32635071,635939.943186904,1340630.56788971,32488.3476717436,7964.51184619658,5524.67648983014,17176.8507631613,24184.5168608185,5096.71984746945,9393.72577100587,105076.919363835,52988.7151389748,9275471.17143898,48,0,0
"205",2023-11-29,10383382.3593365,274096.92570589,408566.679669041,1246798.21618248,2146905.75567965,725962.376384926,1282329.38435606,31082.0243815053,6898.7129406096,4088.33988521845,18722.6155101368,21530.089055708,5815.67677708496,8991.74905196806,67255.3204208156,36338.0776315579,8659382.62547398,49,0,0
"206",2023-12-06,10854367.1567222,293680.89098371,441110.358414986,1223555.9981886,2298667.88559976,680039.93239543,1221485.58412251,32538.6572870466,7400.2462736693,4415.49509179961,18373.381960847,23073.7274020549,5450.04622385541,8565.9506071675,65198.8127079254,35081.1806916977,9477693.104148,50,0,1
"207",2023-12-13,12031829.1501866,342640.804178263,522469.55527985,1165450.45320388,2678073.21040004,565233.822421688,1069376.08353863,36180.2395508997,8654.07960631856,5233.38310825252,17500.2980876226,26932.823267922,4535.96984078153,7501.45449516611,60057.5434256998,31938.9383420472,9101083.60050344,51,0,0
"208",2023-12-20,5156498.20722282,146846.058933541,223915.523691364,499478.765658807,1147745.66160002,242243.066752152,458304.035802272,15505.8169503856,3708.89125985081,2242.87847496536,7500.12775183826,11542.6385433952,1943.98707462066,3214.9090693569,25738.9471824428,13688.116432306,8661785.16236966,52,0,0
